Product ID	Product Name	Type	Supplier	Brand	Location (see company C-code )	Ingredients	Product Name on UI	Product Description on UI	Features on UI	Ingredients on UI	Notes
P-54	Surface Cleaner Concentrate Lemongrass	All purpose	Good Filling	Puracy	C-1	Purified water, Decyl glucoside, C10-C16 Alcohol ethoxylate, Benzisothiazolinone, Sodium citrate, Natural fragrance, Citric acid<br><br>Instructions:<br> Add 7 parts water per 1 part of Puracy Natural Surface Cleaner, mix and enjoy. 	Puracy Surface Cleaner<br>Concentrate Lemongrass	7x concentrated natural multi-surface cleaner from Puracy.<br>The natural, all-around-the-house, general-purpose cleaner.<br>Engineered to be tough on dirt & grime, but gentle on skin.<br><br>99.9% Natural<br>Sulfate and Phosphate Free<br>Vegan	99.9% Natural<br>Sulfate and Phosphate Free<br>Vegan	Purified water, Decyl glucoside, C10-C16 Alcohol ethoxylate, Benzisothiazolinone, Sodium citrate, Natural fragrance, Citric acid<br><br>Instructions:<br> Add 7 parts water per 1 part of Puracy Natural Surface Cleaner, mix and enjoy. 	
P-55	Natural Laundry Detergent	Laundry	Good Filling	Seventh Generation	C-1	Water, Laureth-6, Sodium Lauryl Sulfate, Sodium Citrate, Glycerin, Sodium Chloride, Sodium Oleate, Protease enzyme blend, Calcium Chloride, Amylase, Mannanase, Citric Acid, Methylisothiazolinone, Octylisothiazolinone	Seventh Generation Natural<br>Laundry Detergent	Tough on stains and made from plant-based ingredients. With<br>no dyes, optical brighteners or fragrances, Seventh Generation Laundry Detergent<br>gives you great results in HE machines.	Plant-Based<br>Safer Choice Certified<br>Hypoallergenic	Water, Laureth-6, Sodium Lauryl Sulfate, Sodium Citrate, Glycerin, Sodium Chloride, Sodium Oleate, Protease enzyme blend, Calcium Chloride, Amylase, Mannanase, Citric Acid, Methylisothiazolinone, Octylisothiazolinone	
P-56				The Unscented Company							
P-57				The Unscented Company							
P-58				JUSU							
P-59				JUSU							
P-60				JUSU							
P-61				JUSU							
P-62		Hand		Echoclean							
P-63		Hand		The Bare Home							
P-64		Dish		The Bare Home							
P-65		All purpose		The Bare Home							
P-66		Laundry		The Bare Home							
P-67		Hand		The Goodfill							
P-68		Laundry		The Goodfill							
P-69		Dish		The Goodfill							
P-70		Hand		The Bare Home							
P-71	Lemon Laundry Detergent	Laundry	Unpacked Living 	Rustic Strengh	C-11	Charcoal filtered deionized water, Cocamidopropyl Hydroxysultaine, Sodium C14-16 Olefin Sulfonate, Decyl Glucoside, Vegetable Glycerin, Dimethyl 9-decenamide, Caprylyl Capryl Glucoside, Cocamide MIPA, Pentasodium Pentetate, Polysorbate 20, Acrylate Copolymer, Methylisothiazolinone, Benzisothiazolinone	Rustic Strength Lemon<br>Laundry Detergent	A gentle, yet effective laundry detergent with mild ingredients<br>that will leave your clothes clean and fresh lemon scented. 	HE Biodegradable<br>pH balanced<BR>Plant-based formula 	Charcoal filtered deionized water, Cocamidopropyl Hydroxysultaine, Sodium C14-16 Olefin Sulfonate, Decyl Glucoside, Vegetable Glycerin, Dimethyl 9-decenamide, Caprylyl Capryl Glucoside, Cocamide MIPA, Pentasodium Pentetate, Polysorbate 20, Acrylate Copolymer, Methylisothiazolinone, Benzisothiazolinone	
P-72		Laundry		Mint							
P-73		All purpose		Mint							
P-74		Glass		Mint							
P-75		Dish		Mint							
P-76		Hand		Mint							
P-77		Floor		Mint							
P-78		Conditioner	NADA	Oneka							
P-79		Laundry	NADA	Live For Tomorrow							
P-80		Laundry	NADA	Live For Tomorrow							
P-81		Conditioner	NADA	Oneka							
P-82		Laundry	The Big Carrot	Nature Clean	C-13	Aqua/Water/Eau, Decyl Glucoside, Sodium Citrate, Cellulose Gum, Sodium Chloride, Methylisothiazolinone	Nature Clean<br>Fragance Free Liquid Laundry	Gets your clothes clean using only naturally derived, powerful ingredients. Nature Clean® Liquid Laundry is fragrance-free and hypoallergenic; perfect for people with sensitive skin. It's made without phosphates, enzymes, potentially dangerous sulphates (SLES), chlorine, optical brighteners, synthetic perfumes, dyes or any animal ingredients	Gluten Free<br>Biodegradable<br>Cruelty Free Vegan<br>Dermatologist Tested<br>USDA Certified	Aqua/Water/Eau, Decyl Glucoside, Sodium Citrate, Cellulose Gum, Sodium Chloride, Methylisothiazolinone	
P-83		Laundry	The Big Carrot	Nature Clean	C-13	Aqua/Water/Eau, Decyl Glucoside, Sodium Citrate, Cellulose Gum, Magnesium Nitrate, Magnesium Chloride, Litsea Cubeba Fruit Oil, Citrus Medica Limonum (Lemon) Peel Oil, Sodium Chloride, Methylchloroisothiazolinone, Methylisothiazolinone	Nature Clean<br>Lemon Verbena Liquid Laundry	Gets clothes clean using only naturally derived / powerful ingredients. Nature Clean® Liquid Laundry is truly hypoallergenic and perfect for people with sensitive skin. It's made without phosphates, enzymes, dangerous sulphates (SLES), chlorine, optical brighteners, synthetic perfumes, dyes or any animal ingredients.	Gluten Free<br>Biodegradable<br>Cruelty Free Vegan<br>Dermatologist Tested<br>USDA Certified	Aqua/Water/Eau, Decyl Glucoside, Sodium Citrate, Cellulose Gum, Magnesium Nitrate, Magnesium Chloride, Litsea Cubeba Fruit Oil, Citrus Medica Limonum (Lemon) Peel Oil, Sodium Chloride, Methylchloroisothiazolinone, Methylisothiazolinone	
P-84		Dish	The Big Carrot	Nature Clean	C-13	Aqua/Water/Eau, Cocamine Oxide, Sodium Coco Sulfate, Cocamidopropylamine Oxide, Cocamidopropyl Betaine, Sodium Gluconate, Citric Acid	Nature Clean<br>Unscented Dishwash	Nature Clean® Dishwashing Liquid provides a healthier clean without the use of potentially dangerous sulphates (SLES), alcohol ethoxylates, phthalates, parabens, perfumes, dyes or petroleum ingredients. This product is fragrance-free and clinically tested to be non-irritating.	Gluten Free<br>Biodegradable<br>Cruelty Free Vegan<br>Dermatologist Tested	Aqua/Water/Eau, Cocamine Oxide, Sodium Coco Sulfate, Cocamidopropylamine Oxide, Cocamidopropyl Betaine, Sodium Gluconate, Citric Acid	
P-85		All purpose	The Big Carrot	Nature Clean 	C-13	Aqua/Water/Eau, Decyl Glucoside, Sodium Citrate, Tetrasodium Iminodisuccinate, Sodium Bicarbonate, Melaleuca Alternifolia (Tea Tree) Leaf Oil, Citrus Medica Limonum (Lemon) Peel Oil, Cymbopogon Schoenanthus Oil.	Nature Clean<br>All Purpose Spray Cleaner 	Nature Clean® Multi-Surface Spray Cleaner has a unique formula that will leave your home clean and smelling fresh! This spray removes tough grease, grime, sticky residues and scum without the use of petroleum solvents, alcohol ethoxylates, potentially dangerous sulfates (SLES), synthetic perfumes, dyes and animal by-products. This product is biodegradable and not tested on animals.	Gluten Free<br>Biodegradable<br>Cruelty Free Vegan	Aqua/Water/Eau, Decyl Glucoside, Sodium Citrate, Tetrasodium Iminodisuccinate, Sodium Bicarbonate, Melaleuca Alternifolia (Tea Tree) Leaf Oil, Citrus Medica Limonum (Lemon) Peel Oil, Cymbopogon Schoenanthus Oil.	
P-86	Shampoo (Plaine Products) Self service rosemary, mint, vanilla	Shampoo	Petros	Good Filling 	C-1	Organic Aloe Barbadensis Leaf Juice, Vegetable Glycerin, Saponified Oils of Coconut and Safflower Seed, Guar Gum and Irish Moss (Red Algae Extract – Carrageen). Organic Camellia, Sunflower and Ricebran Oils. Extracts of Chamomile and Quillaja Saponaria. Papaya and Pineapple Pulp Extracts. Rosemary Oleoresin, Vitamin E Complex, Organic Green Tea, Geogard Ultra and Potassium Sorbate.	Good Filling<br>Shampoo (Plaine Products)<br>Self-Service<br>Rosemary, Mint, Vanilla	Plaine Products Shampoos will gently cleanse your hair with luxurious lather. Our vegan ingredients and aloe based shampoos will restore essential nutrients while adding hydration and enhancing hairs texture.	Vegan<br>Cruelty Free<br>Compostable<br>All Natural<br>Preservative Free	Organic Aloe Barbadensis Leaf Juice, Vegetable Glycerin, Saponified Oils of Coconut and Safflower Seed, Guar Gum and Irish Moss (Red Algae Extract – Carrageen). Organic Camellia, Sunflower and Ricebran Oils. Extracts of Chamomile and Quillaja Saponaria. Papaya and Pineapple Pulp Extracts. Rosemary Oleoresin, Vitamin E Complex, Organic Green Tea, Geogard Ultra and Potassium Sorbate.	
P-87	Conditioner (Plaine Products) Self service rosemary, mint, vanilla	Conditioner	Petros	Good Filling 	C-1	Organic Aloe Barbadensis Leaf Juice, Vegetable Emulsifiers and Glycerin, Alpha Hydroxy Acids from Sugarcane, and Fruit Extracts of Bilberry and Olive. Shea and Mango Butters, Guar Gum, Irish Moss (Red Algae Extract – Carrageen), Organic Camellia, Sunflower and Jojoba Seed Oils. Papaya and Pineapple Pulp Extracts, Rosemary Oleoresin, Vitamin E Complex, Organic Green Tea, Geogard Ultra, and Potassium Sorbate.	Good Filling<br>Conditioner (Plaine Products)<br>Self-Service<br>Rosemary, Mint, Vanilla	Plaine Products Conditioners will help bring dull hair back to life! Our vegan ingredients and aloe based conditioners will restore essential nutrients and add hydration, shine and manageability without weighing hair down.	Vegan<br>Cruelty Free<br>Compostable<br>All Natural<br>Preservative Free	Organic Aloe Barbadensis Leaf Juice, Vegetable Emulsifiers and Glycerin, Alpha Hydroxy Acids from Sugarcane, and Fruit Extracts of Bilberry and Olive. Shea and Mango Butters, Guar Gum, Irish Moss (Red Algae Extract – Carrageen), Organic Camellia, Sunflower and Jojoba Seed Oils. Papaya and Pineapple Pulp Extracts, Rosemary Oleoresin, Vitamin E Complex, Organic Green Tea, Geogard Ultra, and Potassium Sorbate.	
P-88	Hand Sanitizer (Plaine Products) Self service, Pepermint	Hand Sanitizer	Petros	Good Filling 	C-1	Water, Peppermint essential oil, Ethyl Alcohol 70%	Good Filling<br>Hand Sanitizer (Plaine Products)<br>Self-Service<br>Pepermint	Plaine Products Hand Sanitizer has been formulated without harsh chemicals or synthetic fragrance to safely sanitize your skin without drying. The combination of ethyl alcohol and peppermint essential oil has significant antimicrobial and antiviral properties to keep you safe without leaving a sticky residue.	Vegan<br>Cruelty Free<br>Compostable<br>All Natural<br>Preservative Free	Water, Peppermint essential oil, Ethyl Alcohol 70%	
P-89	Body Wash (Plaine Products) Self service rosemary, mint, vanilla	Bodywash	Petros	Good Filling 	C-1	Organic Aloe Barbadensis Leaf Juice, Vegetable Glycerin, Saponified Oils of Coconut and Safflower Seed, Guar Gum, Organic Camellia, Sunflower and Ricebran Seed Oils. Chamomile, Sage, and Quillaja Saponaria Extracts. Papaya and Pineapple Pulp Extracts. Bamboo Silk, Rosemary Oleoresin, Vitamin E Complex, Organic Green Tea, Geogard Ultra, and Potassium Sorbate.	Good Filling<br>Bodywash (Plaine Products)<br>Self-Service<br>Rosemary, Mint, Vanilla	Plaine Products Body Wash will gently cleanse your skin while improving tone and texture. With aloe as the main ingredient, daily use will restore nutrients and powerful antioxidants without drying.	Vegan<br>Cruelty Free<br>Compostable<br>All Natural<br>Preservative Free	Organic Aloe Barbadensis Leaf Juice, Vegetable Glycerin, Saponified Oils of Coconut and Safflower Seed, Guar Gum, Organic Camellia, Sunflower and Ricebran Seed Oils. Chamomile, Sage, and Quillaja Saponaria Extracts. Papaya and Pineapple Pulp Extracts. Bamboo Silk, Rosemary Oleoresin, Vitamin E Complex, Organic Green Tea, Geogard Ultra, and Potassium Sorbate.	
